event_name,event_date
"Days Date Date Days Days Days Days Days Date Date Date Date Date Description Class Class Days Class Class Class Class Class Date Date Days Days Days Days Days Date Date Date Description Class Class Days Class Class Class Class Class Date Date Days Days Days Days Days MBA S3 Examination Date Date Date Date Date Description Class Class Class Class Class Class Class",
"2 Commencement of classes for B. Tech S3/S5/S7 Commencement of Practical Training for B.Arch S7 Commencement of classes for BBA S3 Commencement of classes for BCA S3 Commencement of classes for BHMCT S3/S5/S7 Gandhi Jayanthi - VijayaDhashami Gandhi Jayanthi - VijayaDhashami Commencement of S3/S5/S7 Class Class Class Class Sun Sun Days Days Days 2",
"2 Commencement of S3/S5 Classes Gandhi Jayanthi - VijayaDhashami Gandhi Jayanthi - VijayaDhashami Commencement of S3/S5/S9 1",
"1 Commencement of Practical S3 Examination Onam Holiday Tue Second",
"5 Mon . 2 0 2 5 1 , V i d e i t e m Onam Holiday N o . 0 3 1 . 0 3 . 0 8 . Wed",
"1 Tue Thu Class Ends for B. Des S4, S6 1",
"2 Gandhi Jayanthi - VijayaDhashami Commencement of S3 Classes",
"1 Onam Holiday Wed",
"1 Commencement of S3 Classes Commencement of S3 Classes",
"1 Onam Holiday Onam Holiday Onam Holiday Onam Holiday Onam Holiday",
"3 Commencement of S3 Classes Semester Enrollment Begins for S3/S5/S7/S9 Commencement of classes for B. Des S3/S5 Semester Enrollment Begins for S3/S5/S7 Semester Enrollment Begins for S3 Semester Enrollment Begins for S3 Semester Enrollment Begins for S3/S5/S7 Classes Classes",
"3 KTU Survey(2)- Syllabus Coverage 1",
"1 Last Date for Attendance and May Day May Day",
"3 Sun Jury Evaluation to be completed for Internal Mark Corrections (S3) 2",
"1 Internal Mark Corrections",
"1 Onam Holiday 3",
"2 Commencement of classes for B. Arch S3/S5/S9",
"29 Tue Mon Mon Mon S5 Examination 2 2 2",
"2 Onam Holiday 54 52",
"2 Semester Enrollment Ends for S3 Semester Enrollment Begins for 2",
"2 Feedback(Mandatory) 2 2 2 2 2",
"2 Onam Holiday 59 59 59 59",
"2 Semester Enrollment Begins for S3 Semester Enrollment Ends for S3/S5/S7/S9 Semester Enrollment Begins for S3/S5/S7 Semester Enrollment Ends for S3/S5/S7 Semester Enrollment Ends for S3 Semester Enrollment Ends for S3 Semester Enrollment Ends for S3/S5/S7 Semester Enrollment Begins for Maundy Thursday Maundy Thursday",
"2 Semester Lab Examination without Fine",
"2 Semester Enrollment Begins for S3/S5/S7/S9 Good Friday Tue Sun",
"2 Onam Holiday",
"3 Sun Tue Tue Mon Feedback(Mandatory) 3 3 3",
"2 Onam Holiday 55 50",
"3 Tue Tue Tue Tue Tue examinations, 3 3 3 3 3",
"3 Onam Holiday Onam Holiday Onam Holiday Fri",
"3 Commencement of S3 End Semester Thu Last date for the completion of",
"4 Wed S7 Examination",
"3 Semester Enrollment Ends for S3/S5/S7/S9",
"3 Sun Tue IA Marks for BHMCT S3/ S5/S7 Second series test to be completed 3",
"4 Course Selection and Mapping Begins for MCA S3 . Mon",
"4 Commencement of S6 Examination 4 4 course selection and mapping on 4 4 4 4 4",
"3 Lab Examination",
"4 Mon Wed Last Date for Attendance and 4 for MBA S3 4",
"4 Course Selection and Mapping Begins for B. Tech S3/S5/S7 (Regular/Honours/Minor) Course Selection and Mapping Begins for BBA S3 (Regular/Minor) Course Selection and Mapping Begins for BCA S3 Course Selection and Mapping Begins for BHMCT S3/S5/S7. Wed Wed",
"4 Last date for corrections related to course selection and mapping on course selection and mapping on KTU portal s4-7 S4 s4-4 24",
"4 Last date for First Advisory Meeting. Wed Last date for Entering Attendance",
"4 Internal Mark Corrections",
"4 Exam Registration begins for 5 5 5 5",
"5 Course Selection and Mapping Ends for MBA S3 . Course Selection and Mapping Ends for S3/S5/S7/S9 Course Selection and Mapping Begins for B. Des S3/S5/S7 . Easter Tue Wed Tue Class Ends. Publish Attendance and 5",
"5 Commencement of S4 Examination 5 (S3/S5/S9) without Fine First series test for MBA S4 to be",
"5 Exam Registration begins for",
"5 Second Internal Audit by College ഒ ന് ന ാം ഓ ണ ാം Sun Mon",
"6 IA Marks for B. Des S3/ S5 Thu",
"7 Last date for Entering Attendance Mid Stage Evaluation (Project) തിരുേവാണം തിരുേവാണം - - നബി ദിനം നബി ദിനം Sun Tue Tue",
"6 Last date for corrections related to course selection and mapping on KTU portal Last date for corrections related to course selection and mapping on KTU portal Last date for corrections related to course selection and mapping on KTU portal Last date for corrections related to course selection and mapping on KTU portal Muharam",
"7 Sat and Internal Marks(S4/S6) on",
"5 Course Selection and Mapping Ends for B. Arch S3/S5/S7/S9 . Wed",
"7 Wed and Internal Marks(S3/S5) on KTU 6",
"6 Commencement of Lab Muharam 61 61",
"5 Last date for corrections related to course selection and mapping on KTU portal Muharam 14",
"26 Semester Enrollment Begins for",
"6 Exam Registration begins for MBA S3 . Exam Registration begins for Int. MCA S3/S5/S7/S9 . Exam Registration begins for B. Tech S3/S5/S7 (Regular/Honours/Minor) Exam Registration begins for BBA S3 (Regular/Minor) Exam Registration begins for BCA S3 Exam Registration begins for BHMCT S3/S5/S7. Course Selection and Mapping Course Selection and Mapping Muharam Muharam",
"6 Commencement of Industrial 6",
"8 Tue Publish attendance and IA Marks 7",
"7 Publish attendance and Semester Enrollment Begins for KTU Portal 71",
"8 KTU Portal Ends for MBA S4 62",
"7 Course Selection and Mapping Course Selection and Mapping Course Selection and Mapping Course Selection and Mapping Course Selection and Mapping 17",
"7 Last date for corrections related to course selection and mapping on KTU portal Examinations for S4",
"6 Exam Registration ends for MCA S3 (Student Level ) . o w i n g u n d e Muharam r g r a d u a t e a n d 61 p o s Fri t g r Wed a d 7 u a t 6 e p r o g r a m m e s f o r t h e A c a d Sun e Semester Enrollment Begins for m 26 i c",
"8 Semester Enrollment Begins for Ends for Int. MCA Ends for MCA S4 84 62 62",
"7 Sat Sat Sat Sat Exposure Training Evaluation for 6 7 7 7",
"7 Sun Semester Enrollment Begins for S4",
"8 Last date for the completion of First Internal Audit by College level IQAC Exam Registration ends for S3/S5/S7/S9 (Student Level ) . Exam Registration begins for B. Des S3/S5/S7 Semester Enrollment Begins for Semester Enrollment Begins for for MBA S4 62",
"6 Course Selection and Mapping Ends for B. Arch S4/S6/S8/S10 Semester Enrollment Begins Semester Enrollment Begins Ends for B. Des S4/S6/S8 Ends for BBA S4(R/M) Ends for B. Tech Ends for BCA S4 Muharam 63 63",
"9 Exam Registration ends for B. Tech S3/S5/S7 (Regular/Honours/Minor) Exam Registration ends for BBA S3 (Regular/Minor) Exam Registration ends for BCA S3 Exam Registration ends for BHMCT S3/S5/S7. Sat",
"7 S5 Examination Sree Narayana Guru Jayanthi Sree Narayana Guru Jayanthi Tue Wed",
"7 Exam Registration begins for B. Arch S3/S5/S7/S9 S3 5 6",
"8 Sun Sun Commencement of S4 Classes 8",
"8 Ends for BHMCT S4/S6/S8(.) S4/S6/S8(R/H/M) for S3/S5/S7 for S3",
"7 Thu Class Ends for Int. MCA S4,",
"9 Exam Registration ends for MBA S3 (Student Level ) . Exam Registration (Int. MCA S3/S5/S7/S9)- College Level Submission . Exam Registration ends for B. Des S3/S5/S7",
"7 External Project evaluation and Arts Festival- College Level S4 Tue s4-5",
"10 S3/S5/S7 Exam Registration- Last Date for College Level Submission (Regular/Honours/Minor) S3 Exam Registration- Last Date for College Level Submission (Regular/Minor) S3 Exam Registration- Last Date for College Level Submission S3/S5/S7 Exam Registration- Last Date for College Level Submission. 85 64",
"8 Vacation, Reopening of colleges After Onam Commencement of Classes 8",
"9 Exam Registration ends for B. Arch S3/S5/S7/S9 63 23",
"9 First Series test to be completed for MCA S3 S6,S8, S10 49",
"9 Viva voce for Int. MCA S10 begins",
"10 Fri Last date for Entering Internal Commencement of S3 Examination 8",
"8 Exam Registration (MBA S3)- College Level Submission . First Series test to be completed for S3/S5/S7/S9 S3/S5/S7 Exam Registration- Last Date for College Level Submission",
"8 Exam Registration begins for for",
"10 Second Internal Audit by College level",
"9 First Series test to be completed for B. Tech S3/S5/S7 (Regular/Honours/Minor) First Series test to be completed for BBA S3 (Regular/Minor) First Series test to be completed for BCA S3 First Series test to be completed for BHMCT S3/S5/S7.",
"8 KTU Mid Term Survey- Syllabus Coverage 64",
"8 Class Ends. Publish Attendance and",
"9 First Series test to be completed for MBA S3 KTU Mid Term Survey- Syllabus Coverage First Series test to be completed for B. Des S3/S5/S7 . 50",
"10 KTU Mid Term Survey- Syllabus Coverage KTU Mid Term Survey- Syllabus Coverage KTU Mid Term Survey- Syllabus Coverage KTU Mid Term Survey- Syllabus Coverage Internal Mark",
"8 IA Marks for MBA S3 10 11",
"12 Sun Sun Sun Sun Last date for Entering Attendance 11 11 11",
"11 Commencement of S6,S4 Classes. 46 46 46",
"11 Internal Mark Corrections (S3/S5)",
"10 Last date for Second Advisory Meeting. Last date for Second Advisory Meeting. KTU Mid Term Survey- Syllabus Coverage",
"9 Thu Sat T h 10 11 e a Semester Enrollment Ends for f f i l i a t e d i n s t i t u t i o n s s h a 8 l Tue l Sat Sun a Sun d h 11 e 9 10 r e 10 t o t h e a p p r o v e d a c a d e m Thu i c c a 11 l Wed e Tue Wed n d a 10 r s",
"9 Commencement of S8 10 f o r e f Last date for the completion of First f e Last date for Second Advisory c t i v e a c a d e 1 m i c p l a n 44 n i n g Sun Thu Sat Last date for Entering Attendance 11 11",
"12 Internal Audit by College level IQAC Second Series test to be completed for Second Series test to be completed for Meeting. 4 62",
"10 Sun Sun Last date for Entering attendance 12",
"10 T 12 12 12 12 h e A c a d e m i c C o u n c i l a l s Semester Enrollment Ends for o Semester Enrollment Ends for S4 i n s 47 47 47 47 t Wed r u S4/S6/S8 c t e Thu Thu Thu Thu Last date for the completion of First 10 d t o 12 12 12 12 c i r c u l a t e t h e A c a d e m i c 44 67 67 67",
"11 Last date for the completion of First Internal Audit by College level IQAC Last date for the completion of First Internal Audit by College level IQAC Last date for the completion of First Internal Audit by College level IQAC Last date for the completion of First Internal Audit by College level IQAC for S4/S6 Tue Sun",
"12 Semester Enrollment Ends for Thu",
"10 SemesterEnrollmentcommencesforMB",
"11 Exam B.Tech S4/S6/S8 . B.Des S4/S6/S8 . B.Tech S4 (Regular/Minor) BCA S4 Exam Registration Registration begins begins for for",
"12 Second Series test to be completed for MCA S3 Last date for Second Advisory Meeting. 10 9",
"10 Internal Audit by College level IQAC Sat Mon",
"12 Thu Commencement of S3 Examination",
"11 Exam Registration ends for B. Des",
"12 Semester Enrollment Ends for S4 Thu",
"11 S4/S6/S8/S10 Internal Audit by College level IQAC Thu",
"12 Second Series test to be completed for 2 67",
"13 End Semester Students Feedback(Mandatory) Second Series test to be completed for S3/S5/S7/S9 . Commencement of Classes for B. Des S7 (Second half of 7th semester) 21",
"16 Fri Fri Commencement of Internship for 13",
"13 BHMCT S3/S5/S7 (Student Level ). Exam Registration ends for S3 (Student Level ) 43",
"11 Second Series test to be completed for B. Tech S3/S5/S7 (Regular/Honours/Minor) Second Series test to be completed for BBA S3 (Regular/Minor) Second Series test to be completed for BCA S3 Annual Sports Meet-College Level 9 26 26 26",
"12 Exam Registration ends for MCA S4 s4-6",
"12 Internal Audit by College level IQAC",
"12 KTU Survey(2)- Syllabus Coverage Last date for the completion of First Internal Audit by College level IQAC 65",
"12 Commencement of S5 Examination S3/S5/S7/S9 (Student Level ) . 87 s5-1 Sat",
"12 Tue Mon Tue Tue Fri Commencement of S7 Examination Commencement of S3 Examination 12 12 12 11",
"12 Exam commences for Int. MCA S8 14",
"12 Second series test to be completed for MBA S3 KTU Survey(2)- Syllabus Coverage Last date for Second Advisory Meeting. Wed S3/S5",
"13 Internal Audit by College level IQAC Sat",
"12 KTU Survey(2)- Syllabus Coverage KTU Survey(2)- Syllabus Coverage KTU Survey(2)- Syllabus Coverage Second Series test to be completed for BHMCT S3/S5/S7. Ambedkar's Birthday",
"13 Sun Sun Last Date for Attendance and 13",
"13 End Semester Students Feedback(Mandatory) Second Series test to be completed for B. Arch S3/S5/S7/S9 .",
"13 Commencement of S3 Examination",
"14 Last date for the completion of First Internal Audit by College level IQAC",
"13 Last date for Entering Internal 14",
"12 Class Ends. Publish Attendance and IA Marks for MBA S3 End Semester Students Feedback(Mandatory) 23",
"12 Second Series test to be completed Tue for B. Des S7",
"12 Last date for Entering Attendance Fri",
"13 Second Semester Enrollment Ends for Series test to be completed 51 28 28 28",
"14 Annual Sports Meet-College Level Annual Sports Meet-College Level Annual Sports Meet-College Level KTU Survey(2)- Syllabus Coverage",
"14 Class Ends. Publish Attendance and IA Marks for MCA S3 Semester Enrollment Ends for Semester Enrollment Ends for Semester Enrollment Ends for Semester Enrollment Ends for",
"13 Sun Exam commences for Int. MCA S4 13",
"16 Annual Sports Meet-College Level without Fine-S4/S6/S8 for BCA S3 Ambedkar's Birthday Interim Project Evaluation-I for Second Series test to be 66",
"19 Thu Mon examinations,",
"14 Last Date for Attendance and 16 may do so with the approval of",
"14 Wed Fri Wed r e 16 15 15 s o l u t i o n o f t h e A c a d e m 67 67 i c Sat C Sat o 24 u 15 n c 15 i Mon l , v Commencement of S9 Examination i d e",
"16 Exam Registration ends for MBA e m i c C 11 a l e n d 11 a r s o f o d d a n d",
"14 Last date for Entering Attendance and Internal (S3) on KTU Portal S3/S5/S7 MCA S4 10",
"14 KTU Survey(2)- Syllabus Coverage 67 52",
"15 Class Ends. Publish Attendance and IA Marks for B. Tech S3/S5/S7 (Regular/Honours/Minor) Class Ends. Publish Attendance and IA Marks for BBA S3 (Regular/Minor) Class Ends. Publish Attendance and IA Marks for BCA S3 Class Ends. Publish Attendance and IA Marks for BHMCT S3/S5/S7.",
"16 KTU Survey(2)- Syllabus Coverage KTU Survey(2)- Syllabus Coverage Vishu 68",
"15 Last Date for Attendance and Internal Mark Corrections (S3) without Fine Ambedkar's Birthday 11",
"16 Internal (S3/S5/S7/S9) on KTU Portal End Semester Students Feedback(Mandatory) 68",
"15 Sun Sun Sun Sun ClassEnds. PublishAttendance 18 18 18",
"15 KTU Survey(2)- Syllabus Last date for First Advisory",
"16 Exam Registration ends for Int. Sat Wed from their 16 18 respective colleges. Heads of",
"16 Last date for Entering Attendance on KTU Portal(S3/S5/S7)-R/H/M Last date for Entering Attendance on KTU Portal(S3)-R/M Last date for Entering Attendance on KTU Portal(S3) Last date for Entering Attendance on KTU Portal(S3/S5/S7) Last date for First Advisory Last date for First Advisory Last date for First Advisory Last date for First Advisory 68",
"15 Exam Registration ends for B. Vishu",
"16 Commencement of S3 End Semester Lab Examination Last date for First Advisory Vishu Coverage",
"19 Last date for the completion of Second Internal Audit by College level IQAC Commencement of S3/S5/S7/S9 End Semester Lab Examination End Semester Students Feedback(Mandatory) Exam Registration ends for Exam Registration ends for BCA Exam Registration ends for BBA MCA S4/S6/S8/S10 (Student",
"71 Mon Mon Mon Mon Sun Thu T h 18 19 19 19 19 16 e a Exam Registration ends for MCA Second p Arch S4/S6/S8/S10 (Student p Last date for First Advisory r S4/S6 o v Series e d a test c a d to e m be i c c a 68 l e n d 30 30 30",
"17 Exam Registration begins for Vishu Meeting.",
"17 Commencement of Lab Examinations for S3/S5/S7 Last date for Entering Internal marks on KTU Portal(S3)-R/M Commencement of Lab Examinations for S3 Commencement of Lab Examinations for S3/S5/S7",
"16 Commencement of S3 Examination Commencement of S4 B. Des S4/S6/S8 (Student Level ) S4 (Student Level ) S4 (Student Level ) Level ) 25",
"65 Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Fri Last date for Entering Last Date for Attendance and",
"17 Last date for Entering Attendance and Internal marks on KTU Portal(S3/S5/S9) completed for B. Arch S3/S5/S9 .",
"17 Commencement of MBA S4 Classes Class Ends. Publish Attendance and IA Marks for B. Des S3/S5 . Second Exam Registration ends for S4 (Student Level ) Series Meeting. test to be",
"5 Tue Thu Sat Sat Last date for attendance and IA 20 18 18",
"49 Sat Thu days within the same semester, including Saturdays, to ensure the timely completion of the syllabus. 18",
"16 Thu Attendance andInternalMarks",
"17 Internal Mark Corrections completed for S3/S5/S7/S9 . Mon",
"18 Class Ends. Publish Attendance 16",
"17 Semester lab examination. S4 Thu Tue",
"22 Thu Thu Thu Last Date for Attendance and 19 19 17 17",
"17 Last date for the completion of Second Internal Audit by College level IQAC Last date for Entering Internal marks on KTU Portal(S3/S5/S7)-R/H/M Last Date for Attendance and Internal Mark Corrections(S3) without Fine Last date for Entering Internal marks on KTU Portal(S3) Last date for Entering Internal marks on KTU Portal(S3/S5/S7) BHMCT S4/S6/S8",
"18 Last date for Entering Attendance and Internal marks on KTU Portal(S3/S5) Annual Sports Meet-College Level Tech S4/S6/S8 (Student Level )",
"16 Thu O r 17 d Internal Mark Corrections e r s a r e i s s u e d a c c o r d i n g l y .",
"16 S5 Exam,",
"49 Sat days within the same semester, including Saturdays, to ensure the timely completion of the syllabus.",
"17 Last Date for Attendance and Internal Mark Corrections(S3/S5) without Fine Last Date for Attendance and Internal Mark Corrections(S3/S5/S9) without Fine Annual Sports Meet-College Level Annual Sports Meet-College Level Wed Wed",
"17 Course Selection and Mapping",
"20 Commencement of S8 without Fine-S4",
"17 Course Selection and Mapping Course Selection and Mapping Sun",
"17 S9 Exam, Valuation Camp Exam Registration (BBA S3)- Wed",
"21 Exam Registration (BHMCT Fri",
"36 Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Fri",
"18 Course Selection and Mapping",
"18 Exam Registration (B. Des S3/S5/S7/S9)- College Level",
"19 Attendance and Internal (S7) on 18 17",
"18 S3/S5/S7)- College Level Submission Exam Registration (BCA S3)- s9-2 Fri",
"18 Jury Evaluation to be completed for S3/S5 Begins for B. Arch S3/S5/S7/S9 . Begins for BCA S3 14 15",
"21 Commencement of S7 Sat",
"17 Mon days within the same semester, including Saturdays, to ensure the timely completion of the syllabus.",
"19 Sat S3/S5/S7)- College Level Submission",
"20 Examinations for S4 and S6. (Regular/Honours/Minor) s8-1 Wed",
"20 Portfolio Submission(S10) (Regular/Honours/Minor) Sat",
"19 Annual Sports Meet-College Level Course Selection and Mapping (Regular/Minor) Wed",
"19 Commencement of S5 Examination Valuation Camp (Regular/Minor) Fri",
"19 Christmas Vacation Starts Christmas Vacation Starts Semester Enrollment Ends for MBA 5",
"(Regular/Minor) Examination Submission. Sat",
"19 Second Series test to be completed for B. Des S7 Course Selection and Mapping Tue",
"19 Exam Registration (MCA S3)- S6 Fri",
"21 Commencement of End Semester Examination for B. Arch S3",
"20 Begins for S3/S5/S7/S9 . ദീപാവലി Thu",
"19 Begins for MCA S3 . College Level Submission . S d / - Tue",
"19 Commencement of End Semester Examination for B. Tech S7 Commencement of classes for BBA S4 Commencement of End Semester Examination for BHMCT S3 Feedback(Mandatory) Feedback(Mandatory) ദീപാവലി ദീപാവലി Thu Thu Thu",
"20 Commencement of S5 Examination 19",
"19 Class Ends. Publish Attendance and IA Marks for B. Des S7 ദ ീ പ ന ല ി Thu",
"19 Commencement of S7 Examination 19",
"23 Lab Exam commences for Commencement of End Semester Examination for B. Arch S9 KTU Survey(2)- Syllabus 28",
"24 Mon Sun Commencement of End Semester 22",
"23 Examination Course Selection and Mapping",
"20 Sun Sun Sun Commencement 20 20",
"20 Christmas Holiday",
"20 KTU Feedback(Mandatory) Survey(2)- ദ ീ പ ന ല Syllabus ി",
"49 Sat Christmas Holiday Christmas Holiday Mon Christmas Holiday 20 23 68",
"21 Last date for Entering Attendance and Internal (S7) on KTU Portal 78 15",
"64 Thu Tue examination for MBA S4 22",
"21 Sun Commencement of S9 Examination",
"21 Christmas Holiday Sun",
"23 Examination",
"47 Mon Christmas Holiday 23",
"21 Commencement of S4 Coverage 70",
"22 Thu Thu Commencement of S3 Examination 21",
"22 Commencement of S3 Classes Fri",
"22 Mon Christmas Holiday Christmas Holiday",
"22 Last date for the completion of Second Internal Audit by College level IQAC Class Ends. Publish Attendance",
"2 Tue Tue Publish IA Marks for B. Des S8 25 23 22 22",
"20 Commencement of End Semester Examination for B. Des S5 End Semester Students",
"21 Jury Evaluation to be completed for S7 Examination 70",
"22 Christmas Holiday Wed",
"22 Mon Mon Sun Christmas Holiday 22 22",
"56 Christmas Holiday",
"22 Feedback(Mandatory) Sat",
"23 Semester Enrollment Begins for",
"24 First Series test to be completed for S8 Tue",
"48 Christmas Holiday",
"24 Exam Registration (MBA S3)- 70",
"24 First Series test to be completed for",
"53 Christmas Holiday Christmas Holiday Sun",
"24 Commencement of classes for B. Tech S8,S6 Commencement of classes for BHMCT S8,S6, S4 KTU Survey(2)- Syllabus Tue First Series test to be completed for",
"22 Commencement of End Semester Examination for B. Des S3 Class Ends. Publish Attendance End Semester Students Republic Day",
"26 First Series test to be completed for 23",
"21 Last date for Entering Attendance and Internal (S7) on KTU Portal. Class Ends. Publish Attendance 56",
"23 Commencement of S3 Examination",
"22 First Series test to be completed for First Series test to be completed for",
"22 Christmas Holiday Second Series test to be completed 53 53",
"23 College Level Submission .",
"23 Christmas Holiday",
"22 Attendance (S3/S5/S7) on KTU S8 Karkidaka Vavu Karkidaka Vavu",
"22 Christmas Holiday",
"24 Second series test of MBA S4 to be",
"48 Tue Fri Christmas Holiday 23",
"27 Christmas Holiday 53 67",
"26 Interim Project Evaluation-II for S6 Wed",
"22 Fri Fri d c 23 o 27 27 l l e g course selection and mapping on e s .",
"25 Commencement of S6 Tue",
"25 KTU Mid Term Survey- Syllabus for S7 S3 s3-4 Thu",
"25 Christmas Holiday Christmas Holiday Christmas Tue",
"24 Exam Registration ends for Int. for BCA S4 for BBA S4 Sun",
"24 Fri Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional",
"25 Attendance (S3) on KTU Portal s6-1",
"23 Commencement of S6 S4 (College Level ) Karkidaka Vavu 58",
"24 KTU Mid Term Survey- Syllabus KTU Mid Term Survey- Syllabus S3-6 MCA S4 Tue",
"28 KTU Mid Term Survey- Syllabus KTU portal Wed",
"28 Last date for the completion of Second Internal Audit by College level IQAC completed for BHMCT S3/S5/S7. Examination 36",
"First Series test to be completed to be completed. Valuation Camp Valuation Camp Coverage Christmas Holiday",
"Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Wed Sat Last date for Entering Internal 28",
"28 KTU Mid Term Survey- Syllabus Thu",
"28 First Series test to be completed for Sat",
"24 Commencement of S4 Attendance (S3) on KTU Portal and IA Marks for Level )",
"27 Class Ends for B. Tech S4, S6,S8",
"26 Wed Thu Christmas Holiday 24 25 56 40",
"23 Sat S5 Exam, Jury Evaluation to be 23 26",
"24 Marks(S8) on KTU Portal Commencement of S4 Exam Registration ends for MBA for B. Tech S4/S6/S8 3 . P A t o R e g i s t s4-1 r a 59 r / Mon C Mon E Tue / Even Semester(2025-2026), S4/S6/S8 F 24",
"26 KTU Mid Term Survey- Syllabus Wed",
"24 Fri Christmas Holiday 25 26",
"25 Christmas MBA S3 Sat days within the same semester, including Saturdays, to ensure the timely completion of the syllabus. days within the same semester, including Saturdays, to ensure the timely completion of the syllabus.",
"25 Christmas Holiday Thu",
"25 Christmas Holiday Sat",
"25 Christmas Holiday 28 56 56 62",
"26 S9 Examination Fri",
"25 Examination S4 (student level)",
"41 Sat Christmas Holiday 27",
"25 Commencement of Practical Training for B.Arch S7 38 38",
"27 Final External Evaluation to be 27 27",
"25 S3 Examination 41 41 46",
"24 Christmas Holiday",
"26 Christmas Holiday Fri",
"27 Last date for the completion of Second Internal Audit by College level IQAC",
"27 S3 Examination Sun",
"30 Project Evaluation-III for MCA S4",
"28 Commencement of S4 Arch S3/ S5/S9",
"28 Ayyankali Jayanthi; Onam vacation begins. S5-6 Sun Christmas Holiday",
"26 Commencement of classes for B. Arch S3/S5//S9 Fri",
"27 Sun Christmas Holiday 27",
"28 Christmas Holiday Sun",
"28 Sat Sun Sun Christmas Holiday 27 28",
"27 Onam vacation begins. Bakrid Bakrid Sun",
"79 Mon days within the same semester, including Saturdays, to ensure the timely completion of the syllabus.",
"26 Project Evaluation‐II of MBA S4 to",
"42 Holiday(S3/S5), Odd Semester(2026) Onam vacation begins. Onam vacation begins. Sat",
"25 Tue Christmas Holiday",
"29 Last date for Entering Internal 20 20",
"29 Holiday Holiday Reopening of Colleges after Christmas Mon Mon Thu Mon",
"29 Christmas Holiday Tue",
"29 Christmas Holiday 25 29 31 57 57 57",
"27 Marks (S3/S5/S7) on KTU Portal S4 Exam Attendance and",
"31 Class Ends for MCA S4 16",
"28 Christmas Holiday Commencement of Lab be completed.",
"29 Internship Ends for B. Des S7 Ayyankali Jayanthi; Holiday Mon Sun",
"29 S3-Minor Exam Holiday Holiday Mon Sun",
"29 Commencement of internship for B. Des S7 (Regular/Honours/Minor) Internal (S3/S5/S9) on KTU Last date for Entering",
"29 Onam vacation begins. Mon",
"Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Mon",
"27 S5 Examination Sun Reopening of Colleges after Christmas 28",
"29 Internal (S3/S5/S7/S9) on KTU",
"29 S3 Examination Sun Course Selection and Mapping Begins",
"26 Commencement of Final External Tue",
"31 Muharram Class ends for MBA S4",
"72 Wed Wed days within the same semester, including Saturdays, to ensure the timely completion of the syllabus. 29",
"29 Course Selection and Mapping s4-5",
"26 Tue Fri Thu Last date for Entering Attendance 28 30",
"30 Commencement of classes for B. Des S3/S5 Course Selection and Mapping Course Selection and Mapping",
"28 MBA S3 Examination Tue Mon",
"30 Sun Course Selection and Mapping Begins",
"30 Course Selection and Mapping Begins",
"17 Wed Wed Thu Thu Tue Project Evaluation for B. Des S8 30 30 30 30",
"29 Ends for BBA S3",
"30 Course Selection and Mapping Course Selection and Mapping Ends for B. Tech S3/S5/S7 21",
"30 Onam Holiday Onam vacation begins. Onam Holiday Tue Tue (Regular/Honours/Minor) 30 for B. Arch S4/S6/S8/S10 30 for BCA S4 for BHMCT S4/S6/S8. Christmas Holiday 58",
"27 Ends for B. Arch S3/S5/S7/S9 and Wed",
"30 Ends for B. Des S3/S5/S7 21",
"30 Ends for BHMCT S3/S5/S7. (Regular/Honours/Minor) Ends for BCA S3 S4-3 Sat",
"30 Wed Tue Internal Marks (S8) on KTU 29",
"29 S7 Examination Holiday Mon",
"43 Course Selection and Mapping Reopening of Colleges after Christmas Project Phase II Final Evaluation. Thu Tue Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional 30",
"30 Last date for Entering Internal Sat",
"30 Second KTU Survey(2)- Syllabus Series test to be",
"30 Onam Holiday Tue Reopening of Colleges after Christmas 30",
"31 Course Selection and Mapping Portal 78",
"29 Marks (S3) on KTU Portal Ends for S3/S5/S7/S9",
"30 Onam Holiday Tue CourseSelectionandMappingBeginsforM 30 58",
"31 Onam Holiday Onam Holiday Fri",
"31 Last Date for Attendance and Ends for MCA S3 Sun",
"29 Mon Mon Semester Enrollment Ends for 29",
"30 Internal Mark Corrections Sun",
"30 Internal Mark Corrections (S3)",
"31 Onam Holiday for MCA S4",
"31 Onam Holiday Thu",
"31 S4 Exam Sun",
